[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 3283/3797 item=en_IP_787a93b93502af73 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3284/3797 item=en_IP_af6c356fb568c140 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3285/3797 item=en_IP_a9f36db707db58dd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3286/3797 item=en_IP_904c9027d6727a39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3287/3797 item=en_IP_50109565f380fdc1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3288/3797 item=en_IP_9cac2f55715fd8ae -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3289/3797 item=en_IP_ff05623af706d40a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3290/3797 item=en_IP_6975a9b680dc5f7e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3291/3797 item=en_IP_8f9e2f232d425644 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3292/3797 item=en_IP_771885acbc412ca3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3293/3797 item=en_IP_0b7f51e126e5d0ec -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3294/3797 item=en_IP_f78c07d6f73e8829 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3295/3797 item=en_IP_70052817d7515bb9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3296/3797 item=en_IP_20145034dd0c165a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3297/3797 item=en_IP_f7215363da1744c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3298/3797 item=en_IP_b42565db8ea7f2b2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3299/3797 item=en_IP_4bb8f10e1a5cfa1f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3300/3797 item=en_IP_f7998e7e992983b8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3301/3797 item=en_IP_7b391eefe5ceee73 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3302/3797 item=en_IP_de5ca4c4d3be01b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3303/3797 item=en_IP_8613692be951c591 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3304/3797 item=en_IP_fada056f97fe2e9f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3305/3797 item=en_IP_d85c1e0eeb083417 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3306/3797 item=en_IP_9f3df07eec5fc4cb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3307/3797 item=en_IP_6e04e605b2a882ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3308/3797 item=en_IP_76a70652aafdab97 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3309/3797 item=en_IP_29d7078bb655e7c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3310/3797 item=en_IP_0eec32aa098858e4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3311/3797 item=en_IP_25b440d090ac8c8a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3312/3797 item=en_IP_69160d83339c58f4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3313/3797 item=en_IP_de26b4f7192e42cc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3314/3797 item=en_IP_4849515b16053efc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3315/3797 item=en_IP_cdde47324973d75b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3316/3797 item=en_IP_ab7a0ee839ced36e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3317/3797 item=en_IP_0fcfc03601dbbfe9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3318/3797 item=en_IP_e73bb471ef74e355 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3319/3797 item=en_IP_7b946f515d680fc1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3320/3797 item=en_IP_e079b94dad7579b8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3321/3797 item=en_IP_9fd77afc9058fabf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3322/3797 item=en_IP_4e5f148390bdff92 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3323/3797 item=en_IP_acfb34959aca8804 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3324/3797 item=en_IP_c7a28c6fbf6cc954 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3325/3797 item=en_IP_6f0e2b2c70650735 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3326/3797 item=en_IP_ff901af87da8933d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3327/3797 item=en_IP_1be1f88b2faaf8cd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3328/3797 item=en_IP_9f186fd2e2a6cf7f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3329/3797 item=en_IP_476d775484599c79 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3330/3797 item=en_IP_dece37e37a7076c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3331/3797 item=en_IP_2c9ff02b8063e4e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3332/3797 item=en_IP_b57c667e98464710 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3333/3797 item=en_IP_734762524c2f9d36 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3334/3797 item=en_IP_6873c4db55402875 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3335/3797 item=en_IP_9936272def06e7d1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3336/3797 item=en_IP_1c675982742c5b71 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3337/3797 item=en_IP_6b49c2f39d4e7f18 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3338/3797 item=en_IP_ddcd203f7edb1b5f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3339/3797 item=en_IP_645ae10fc7d480b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3340/3797 item=en_IP_d3ef1c5012e53cbf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3341/3797 item=en_IP_93e11178031dfe45 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3342/3797 item=en_IP_8f976df6138f3ebc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3343/3797 item=en_IP_0b9341ce918bab9c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3344/3797 item=en_IP_03625b06adb889e7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3345/3797 item=en_IP_35dc21c05a573a0d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3346/3797 item=en_IP_eb1c6edad68c2f5e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3347/3797 item=en_IP_6b3630ed27007e44 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3348/3797 item=en_IP_c5ee1f9736e52bef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3349/3797 item=en_IP_fa3ac59ac0ac0f70 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3350/3797 item=en_PLS_f18a24001ebee578 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3351/3797 item=en_PLS_bcc35a7f19e58cb6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3352/3797 item=en_PLS_f15857304e34735c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3353/3797 item=en_PLS_12e7d0f09a756d1c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3354/3797 item=en_PLS_065d12847ebdc7c1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3355/3797 item=en_PLS_9214c8410471f635 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3356/3797 item=en_PLS_bfdffe5fab55b896 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3357/3797 item=en_PLS_5238c1f1ca75f014 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3358/3797 item=en_PLS_bb72c90586f25b86 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3359/3797 item=en_PLS_319ab12251303eb9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3360/3797 item=en_PLS_6e6519f3223b0b1f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3361/3797 item=en_PLS_58acddbf984b39b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3362/3797 item=en_PLS_764fae8a0b03c19f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3363/3797 item=en_PLS_e00e650a1a674ac4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3364/3797 item=en_PLS_c957c0b6d958b99d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3365/3797 item=en_PLS_28185b339411d6d3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3366/3797 item=en_PLS_2e2524188499a872 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3367/3797 item=en_PLS_38c0b44d7d6f4534 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3368/3797 item=en_PLS_b31c3e8415a5d644 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3369/3797 item=en_PLS_792de5e330b8b0bf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3370/3797 item=en_PLS_f23360643f90bf09 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3371/3797 item=en_PLS_50fb37dd1f424b02 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3372/3797 item=en_PLS_d1a98661b674498d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3373/3797 item=en_PLS_6bf3afc67de16aed -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3374/3797 item=en_PLS_97057552307b642a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3375/3797 item=en_PLS_f16e2c61a40e44f1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3376/3797 item=en_PLS_2cad9a91079b96f8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3377/3797 item=en_PLS_783c8f0cacf39c57 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3378/3797 item=en_PLS_cf039348223fb2fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3379/3797 item=en_PLS_61dfec4fcf6b1796 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3380/3797 item=en_PLS_f478032e301ec643 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3381/3797 item=en_PLS_7f631df4acc2905a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3382/3797 item=en_PLS_5929a38640eea416 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3383/3797 item=en_PLS_13d9fcbfc9e62e49 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3384/3797 item=en_PLS_39a2d299c59bee0c -> '{"judge_model": "MiniMax-M3", "scores": '
[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 3326 cached, 471 to run
extract 1/471 item=en_IP_b14cb77b6d28a965 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2/471 item=en_IP_90adf076902d7474 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3/471 item=en_IP_a04b87f4d014d4fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 4/471 item=en_IP_d968da6c12902e48 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 5/471 item=en_IP_625c6f1adb26ee32 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 6/471 item=en_IP_00c214f02d6aaf30 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 7/471 item=en_IP_a104d67b790c76e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 8/471 item=en_IP_27d91da340cead5b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 9/471 item=en_IP_81c8f4d894025c6e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 10/471 item=en_IP_5d74f3fa04e00960 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 11/471 item=en_IP_d1820f325cfa0447 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 12/471 item=en_IP_3e7addd67dbefb4b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 13/471 item=en_IP_2f2ac12a1faa0bb8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 14/471 item=en_IP_c19054b0a33c00a2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 15/471 item=en_IP_2f7c2510766eec11 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 16/471 item=en_IP_f0809a2e962152c3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 17/471 item=en_IP_025ab03bf427dc2c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 18/471 item=en_IP_28be54fd90153dca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 19/471 item=en_IP_1a9db8844b9277c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 20/471 item=en_IP_a13793bac324a81d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 21/471 item=en_IP_17ac2bba435f351b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 22/471 item=en_IP_e97f23a477c818b0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 23/471 item=en_IP_36c0f6ec915caea0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 24/471 item=en_IP_13167f6470806514 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 25/471 item=en_IP_89edbe780265219a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 26/471 item=en_IP_679ccac24bfe4639 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 27/471 item=en_IP_4121c0d3d14990c1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 28/471 item=en_IP_37d09f575eba487f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 29/471 item=en_IP_9feb4d6684702136 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 30/471 item=en_IP_c46499f67ed1c70b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 31/471 item=en_IP_b19b745be5aba01d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 32/471 item=en_IP_3a8e8358b800604c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 33/471 item=en_IP_90769772a7f1dc91 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 34/471 item=en_IP_0ab3107fd7dd3fd6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 35/471 item=en_IP_0b746ddb3f15d153 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 36/471 item=en_IP_4d90519477dc48b2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 37/471 item=en_IP_4cc0c22cb8ec6776 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 38/471 item=en_IP_83ea26cc75467074 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 39/471 item=en_IP_5c8341974a15a7c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 40/471 item=en_IP_f3f0435c01025217 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 41/471 item=en_IP_3331a135d789efb0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 42/471 item=en_IP_b77d59394674a9c7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 43/471 item=en_IP_94ee5042ca5df9e8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 44/471 item=en_IP_409a9beac7b54149 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 45/471 item=en_IP_1e6276adb5b16ceb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 46/471 item=en_IP_d2b49675e13c9ecd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 47/471 item=en_IP_67c6ca45b9ae3028 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 48/471 item=en_IP_4c0b80f6d9f8c1d5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 49/471 item=en_IP_d4d8867048776d9b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 50/471 item=en_IP_c8faedd99867b1a8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 51/471 item=en_IP_4654558eb7672c56 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 52/471 item=en_IP_32661f61398464cb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 53/471 item=en_IP_3b6eb7b0ceafc1fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 54/471 item=en_IP_28d22b8a3f420558 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 55/471 item=en_IP_d985aad9ecd03b67 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 56/471 item=en_IP_60c8f2c0f2004390 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 57/471 item=en_IP_d4152d1bfd631ca1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 58/471 item=en_IP_876ed2222b2c574d ERROR reason='EduBench judge failed after 3 attempts: MiniMax base_resp 1026: input new_sensitive'
extract 59/471 item=en_PLS_48240fa5542c39b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 60/471 item=en_PLS_03f1c727880d9b0d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 61/471 item=en_PLS_83656b25dc4fb548 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 62/471 item=en_PLS_d388a6b0a7321810 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 63/471 item=en_PLS_11f79a7d8cd37431 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 64/471 item=en_PLS_410b29104caf8aa9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 65/471 item=en_PLS_19a93ee28977080d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 66/471 item=en_PLS_9005e8d5b8c7df1d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 67/471 item=en_PLS_d0bd92f8282523e4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 68/471 item=en_PLS_9d6e0d5ec7603e50 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 69/471 item=en_PLS_0d2b0774bbf2479b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 70/471 item=en_PLS_4d161536a5a12e0b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 71/471 item=en_PLS_ca61e17096be3162 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 72/471 item=en_PLS_9c45f5a25fa6958f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 73/471 item=en_PLS_090d98f0f259fbb6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 74/471 item=en_PLS_3b3adfabf1ccdb6c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 75/471 item=en_PLS_bbb744f87c98fd3c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 76/471 item=en_PLS_7b7e653ef30b170d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 77/471 item=en_PLS_789180d4306121de -> '{"judge_model": "MiniMax-M3", "scores": '
extract 78/471 item=en_PLS_24f2dcc5cd9ca5ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 79/471 item=en_PLS_cc7c9422c84d1b1b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 80/471 item=en_PLS_71638ab8086a1e86 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 81/471 item=en_PLS_fad2827b82594bcc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 82/471 item=en_PLS_40a9d52a53505aff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 83/471 item=en_PLS_af4be6726930c39d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 84/471 item=en_PLS_1e2bdccadb349d26 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 85/471 item=en_PLS_0f08bd801d7302d1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 86/471 item=en_PLS_f9254a053a874208 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 87/471 item=en_PLS_c1750ba4b8f0b1d9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 88/471 item=en_PLS_75d392bc623812c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 89/471 item=en_PLS_8b4a14f79f70cf85 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 90/471 item=en_PLS_732324820955b603 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 91/471 item=en_PLS_f168d24845a5a37d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 92/471 item=en_PLS_5fc18508f86c040b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 93/471 item=en_PLS_597db9c2f67d8954 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 94/471 item=en_PLS_c70c8a4b3cc78d61 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 95/471 item=en_PLS_f20f12dcf347a38a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 96/471 item=en_PLS_e71c82349a2cb778 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 97/471 item=en_PLS_5433d359de54d1bd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 98/471 item=en_PLS_b6bfc7c8096706e7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 99/471 item=en_PLS_7b2d371ce08a08f7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 100/471 item=en_PLS_518215607000afee -> '{"judge_model": "MiniMax-M3", "scores": '
extract 101/471 item=en_PLS_2d181a515606d2ff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 102/471 item=en_PLS_de53670bc314f3ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 103/471 item=en_PLS_12528dbf275f5071 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 104/471 item=en_PLS_5e8c4f032a0679e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 105/471 item=en_PLS_75f2f885a69f86c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 106/471 item=en_PLS_f5800b97969c13e8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 107/471 item=en_PLS_1ece4e825ac0f849 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 108/471 item=en_PLS_a046e06985ceb449 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 109/471 item=en_PLS_997bdcac2b1b4676 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 110/471 item=en_PLS_e775e15f308b2e5e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 111/471 item=en_PLS_00d5b762c7ee7f54 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 112/471 item=en_PLS_558d9fcc770d2af1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 113/471 item=en_PLS_9ff60e4b4e2e1107 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 114/471 item=en_PLS_33618374a3b66fb1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 115/471 item=en_PLS_c9ce7d7ca9372e21 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 116/471 item=en_PLS_e383694e001888ad -> '{"judge_model": "MiniMax-M3", "scores": '
extract 117/471 item=en_PLS_77820b6796b6496e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 118/471 item=en_PLS_7c270a914fe33ac0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 119/471 item=en_PLS_3191d52f32717d80 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 120/471 item=en_PLS_653bb2b90b37d9c7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 121/471 item=en_PLS_715d3f3066e82296 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 122/471 item=en_PLS_b1bebffb849e11e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 123/471 item=en_PLS_b8057089d75da1fa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 124/471 item=en_PLS_e6433be34236b76c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 125/471 item=en_PLS_0f846eff50a84bc9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 126/471 item=en_PLS_e81f52d068e38e63 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 127/471 item=en_PLS_14bc4bfe0bce1c67 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 128/471 item=en_PLS_497545a624fe2cbe -> '{"judge_model": "MiniMax-M3", "scores": '
